-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/jeff/tcc/robots/nav2_outdoor_example/install/nav2_outdoor_example/share/nav2_outdoor_example/environment/ament_prefix_path.sh
-- Installing: /home/jeff/tcc/robots/nav2_outdoor_example/install/nav2_outdoor_example/share/nav2_outdoor_example/environment/ament_prefix_path.dsv
-- Installing: /home/jeff/tcc/robots/nav2_outdoor_example/install/nav2_outdoor_example/share/nav2_outdoor_example/environment/path.sh
-- Installing: /home/jeff/tcc/robots/nav2_outdoor_example/install/nav2_outdoor_example/share/nav2_outdoor_example/environment/path.dsv
-- Installing: /home/jeff/tcc/robots/nav2_outdoor_example/install/nav2_outdoor_example/share/nav2_outdoor_example/local_setup.bash
-- Installing: /home/jeff/tcc/robots/nav2_outdoor_example/install/nav2_outdoor_example/share/nav2_outdoor_example/local_setup.sh
-- Installing: /home/jeff/tcc/robots/nav2_outdoor_example/install/nav2_outdoor_example/share/nav2_outdoor_example/local_setup.zsh
-- Installing: /home/jeff/tcc/robots/nav2_outdoor_example/install/nav2_outdoor_example/share/nav2_outdoor_example/local_setup.dsv
-- Installing: /home/jeff/tcc/robots/nav2_outdoor_example/install/nav2_outdoor_example/share/nav2_outdoor_example/package.dsv
-- Installing: /home/jeff/tcc/robots/nav2_outdoor_example/install/nav2_outdoor_example/share/ament_index/resource_index/packages/nav2_outdoor_example
-- Installing: /home/jeff/tcc/robots/nav2_outdoor_example/install/nav2_outdoor_example/share/nav2_outdoor_example/cmake/nav2_outdoor_exampleConfig.cmake
-- Installing: /home/jeff/tcc/robots/nav2_outdoor_example/install/nav2_outdoor_example/share/nav2_outdoor_example/cmake/nav2_outdoor_exampleConfig-version.cmake
-- Installing: /home/jeff/tcc/robots/nav2_outdoor_example/install/nav2_outdoor_example/share/nav2_outdoor_example/package.xml
